Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Viet Nam,VNM,San luong xuat khau cong nghe cao (% san luong xuat khau san xuat),TX.VAL.TECH.MF.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.829579032,10.52367722,13.12845176,18.81052406,27.16079684,33.59562197,32.05589553,36.36841281,38.05584795,41.73807003,40.75124077,40.43606065,
Viet Nam,VNM,Chi so ty le thuong mai hang hoa rong (2000 = 100),TT.PRI.MRCH.XD.WD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,94.81180061,95.57105427,101.0243349,103.2365466,109.0783178,112.7562958,115.009276,121.4311138,121.0190172,126.8636857,126.2725419,126.0064915,125.9419655,128.6784508,131.4520467,136.5073605,136.9864737,135.7487252,135.5247006,
Viet Nam,VNM,Thuong mai hang hoa (% GDP),TG.VAL.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,18.12739688,11.17835326,9.02665223,14.92301746,71.67934842,79.66944528,46.02964643,51.9104598,49.44255324,60.66398748,65.60518956,74.61835935,77.39991007,76.66778794,81.17165245,96.6267775,95.59984705,103.9581631,114.7967504,128.6743572,120.0747715,127.8271386,143.6980243,144.6570767,119.8372001,135.4900624,150.2558976,146.5209839,154.2243177,160.0744102,169.5679569,171.176711,191.229447,195.9764184,197.6399434,201.1207897
Viet Nam,VNM,"Dan so, tong cong",SP.POP.TOTL,32670048,33666111,34683410,35721213,36780001,37858947,38958046,40072951,41193588,42307149,43404802,44484032,45548476,46603522,47657554,48718190,49785278,50861166,51959021,53095406,54281841,55522804,56814309,58148384,59512619,60896732,62293859,63701974,65120432,66550231,67988855,69436956,70883488,72300308,73651220,74910462,76068739,77133212,78115712,79035871,79910411,80742500,81534406,82301650,83062819,83832662,84617545,85419588,86243424,87092250,87967655,88871384,89801926,90752593,91713850,92677082,93640435,94600643,95545959,96462108,97338583
Viet Nam,VNM,Tang truong dan so (% hang nam),SP.POP.GROW,,3.003302824,2.976975156,2.948323935,2.920953237,2.891308603,2.861799111,2.821624454,2.758104512,2.667346569,2.561400128,2.456021317,2.364687209,2.289895227,2.236503082,2.201132315,2.166684619,2.138036757,2.13556648,2.163505829,2.209934262,2.260406813,2.299439377,2.320987537,2.319028572,2.299113744,2.268333797,2.23527016,2.202280447,2.171866033,2.138677878,2.10754383,2.061828203,1.979087416,1.851231842,1.695285274,1.534383169,1.389656102,1.265726153,1.171059811,1.100433196,1.035893387,0.976001214,0.936606541,0.920602086,0.922551594,0.931893993,0.943380936,0.959836735,0.979409219,1.000128838,1.022101084,1.04162218,1.0530623,1.053635811,1.044781055,1.034107367,1.020198501,0.994310472,0.954289022,0.904517906
Viet Nam,VNM,"Ty le sinh san, tong cong (so lan sinh san cua moi mot phu nu)",SP.DYN.TFRT.IN,6.348,6.392,6.425,6.448,6.464,6.475,6.485,6.493,6.494,6.487,6.465,6.421,6.35,6.251,6.125,5.973,5.8,5.614,5.423,5.232,5.046,4.865,4.691,4.521,4.359,4.205,4.062,3.929,3.802,3.68,3.553,3.415,3.26,3.089,2.904,2.714,2.529,2.359,2.213,2.096,2.01,1.954,1.92,1.901,1.894,1.894,1.899,1.907,1.918,1.928,1.938,1.949,1.962,1.978,1.996,2.014,2.03,2.042,2.049,2.05,
Viet Nam,VNM,"Tuoi tho uoc tinh vao thoi diem chao doi, tong cong (so tuoi)",SP.DYN.LE00.IN,59.039,59.72,60.387,61.02,61.581,61.963,62.037,61.767,61.186,60.383,59.563,58.98,58.826,59.203,60.112,61.446,63.01,64.547,65.859,66.865,67.542,67.942,68.203,68.439,68.688,68.972,69.293,69.624,69.943,70.252,70.551,70.842,71.124,71.399,71.666,71.923,72.168,72.399,72.617,72.824,73.025,73.228,73.438,73.654,73.875,74.092,74.295,74.474,74.625,74.745,74.837,74.904,74.958,75.006,75.056,75.11,75.172,75.241,75.317,75.4,
Viet Nam,VNM,"Ty le tu vong, tre so sinh (tren moi 1,000 tre em con song khi chao doi)",SP.DYN.IMRT.IN,,,,,56.8,56.4,56,55.6,55.3,54.8,54.4,53.9,53.3,52.7,52,51.2,50.4,49.4,48.5,47.5,46.6,45.7,44.9,44.2,43.4,42.6,41.7,40.7,39.5,38.2,36.9,35.4,34,32.4,31,29.5,28.1,26.8,25.5,24.4,23.4,22.5,21.7,21,20.4,19.8,19.4,19.1,18.8,18.5,18.3,18,17.8,17.6,17.4,17.2,16.9,16.6,16.3,15.9,
Viet Nam,VNM,Ty le tranh thai (% phu nu tu 15-49 tuoi),SP.DYN.CONU.ZS,,,,,,,,,,,,,,,,,,,,,,20,,,,,58,,53.2,,,,,,65,,,75.3,71.9,,74.2,73.9,78.5,75.3,75.7,76.8,75.7,79,79.4,,78,77.8,76.3,77.3,75.7,75.7,77.5,,76.4,76.5,
Viet Nam,VNM,"Ty le sinh san o thanh thieu nien (so ca sinh no tren moi 1,000 phu nu tu 15-19 tuoi)",SP.ADO.TFRT,19.0252,19.1786,19.332,19.36,19.388,19.416,19.444,19.472,19.3898,19.3076,19.2254,19.1432,19.061,19.0126,18.9642,18.9158,18.8674,18.819,19.3076,19.7962,20.2848,20.7734,21.262,22.3484,23.4348,24.5212,25.6076,26.694,28.1168,29.5396,30.9624,32.3852,33.808,32.9962,32.1844,31.3726,30.5608,29.749,29.3812,29.0134,28.6456,28.2778,27.91,28.4872,29.0644,29.6416,30.2188,30.796,31.849,32.902,33.955,35.008,36.061,35.0346,34.0082,32.9818,31.9554,30.929,29.1518,27.3746,
Viet Nam,VNM,Nhap cu thuan tuy,SM.POP.NETM,,,0,,,,,0,,,,,0,,,,,-858895,,,,,-327564,,,,,-332327,,,,,-394236,,,,,-216001,,,,,-650999,,,,,-799969,,,,,-399999,,,,,-399999,,,
Viet Nam,VNM,"That nghiep, tong cong (% tong so luc luong lao dong)",SL.UEM.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,1.86,1.91,1.93,1.93,1.93,2.87,2.29,2.33,2.26,2.76,2.12,2.25,2.14,2.13,2.08,2.03,1.8,1.74,1.11,1,1.03,1.32,1.26,1.85,1.85,1.87,1.16,2.04,2.27
Viet Nam,VNM,Ty le ngheo doi theo dau nguoi o muc ngheo doi quoc gia (% dan so),SI.POV.NAHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,,17.2,,13.5,,9.8,,6.7,,
Viet Nam,VNM,Chi so GINI,SI.POV.GINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.7,,,,,35.4,,,,,37,,36.8,,35.8,,35.6,,39.3,,35.6,,34.8,,35.3,,35.7,,
Viet Nam,VNM,Ty le nguoi ngheo tinh theo dau nguoi o muc chi tieu $1.90 mot ngay (PPP) (% dan so),SI.POV.DDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.3,,,,,31.4,,,,,37,,25.8,,18.8,,14.1,,4,,2.7,,2.6,,1.8,,1.8,,
Viet Nam,VNM,Phan thu nhap cua 20% thap nhat,SI.DST.FRST.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.8,,,,,8,,,,,7.5,,7.2,,7.2,,7.4,,6.5,,7.1,,7.1,,6.9,,6.7,,
Viet Nam,VNM,"Ty le suy dinh duong, can nang theo tuoi (% tre em duoi 5 tuoi)",SH.STA.MALN.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.7,,,,,36.6,40.6,,,,35.8,31.1,26.7,,23.4,24.6,23.8,22.7,22.1,22.6,20.2,17.5,11.7,16.8,16.2,15.3,14.5,14.1,13.8,13.4,,,
Viet Nam,VNM,So ca sinh no co nhan vien y te co tay nghe tham gia (% tong so),SH.STA.BRTC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.1,,,58.8,,85,,,,83.8,,,,,91.9,,,93.8,,,,,,
Viet Nam,VNM,"Tiem phong, benh soi (% tre em tu 12-23 thang tuoi)",SH.IMM.MEAS,,,,,,,,,,,,,,,,,,,,,,,1,3,4,19,39,36,56,76,88,88,90,93,96,95,96,96,96,94,97,98,96,93,97,95,93,83,92,97,98,96,96,98,97,97,99,97,97,95,
Viet Nam,VNM,"Ty le tu vong duoi 5 tuoi (moi 1,000 tre em con song khi chao doi)",SH.DYN.MORT,,,,,86.3,85.6,85,84.3,83.7,82.9,82.1,81.3,80.3,79.1,77.9,76.6,75.1,73.4,71.7,70.1,68.5,66.9,65.4,64.1,62.7,61.3,59.7,57.9,55.9,53.6,51.3,48.8,46.3,43.7,41.3,38.9,36.7,34.7,32.8,31.2,29.7,28.5,27.3,26.4,25.6,24.9,24.3,23.9,23.5,23.1,22.9,22.6,22.3,22.1,21.8,21.5,21.2,20.8,20.4,19.9,
Viet Nam,VNM,"Ty le nhiem HIV, tong cong (% dan so tu 15-49 tuoi)",SH.DYN.AIDS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3
Viet Nam,VNM,"Muc chi cua chinh phu cho giao duc, tong cong (% GDP)",SE.XPD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.886740208,4.816500187,5.137219906,4.813720226,5.533289909,5.65199995,,4.465760231,4.344810009,4.085539818,4.167449951,4.061970234,
Viet Nam,VNM,"Si so hoc sinh, trung hoc (% tong so)",SE.SEC.ENRR,,,,,,,,,,,,,,,,,35.89334106,37.75392914,,,43.45309067,,,,,,,,,,34.903759,,,,,,,,58.26018143,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Si so hoc sinh, tieu hoc (% tong so)",SE.PRM.ENRR,,,,,,,,,,,,,,,,,109.9609909,113.0968018,112.1842575,103.8526535,110.0554504,107.6304169,,104.5800934,104.9889908,104.3746872,105.1889038,108.7706223,109.7296677,108.0415573,105.2082367,106.7521515,107.7012863,111.0992279,112.3967285,113.8593063,114.5189667,115.7247772,114.7697983,111.9241714,109.5282593,106.5501328,103.0718613,100.2129593,98.92958832,97.72135162,98.12531281,99.78874207,101.6587524,102.3212509,105.7091675,107.193718,107.7544022,108.4108963,110.329628,109.8869934,111.2049179,109.1508331,110.5948105,115.435173,117.1571732
Viet Nam,VNM,"Ty le hoan thanh tieu hoc, tong cong (% nhom tuoi lien quan)",SE.PRM.CMPT.ZS,,,,,,,,,,,,,,,,,,,,81.48097992,,,,,,,,,,,,,,,,,,,,99.7494812,99.77178192,105.2023468,102.1941681,100.9092178,,93.75769043,97.44434357,,,,,103.2278595,102.6396866,100.0165863,107.1828766,105.1644592,105.9639893,,110.0212097,,
Viet Nam,VNM,Ty le hoc sinh nu tren hoc sinh nam o cap giao duc tieu hoc va trung hoc (%),SE.ENR.PRSC.FM.ZS,,,,,,,,,,,,,,,,,1.020290017,1.01394999,,,,,,,,,,,,,,,,,,,,,0.939800024,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"Ty le biet chu, tong cong nguoi lon (% so nguo tu 15 tuoi tro len)",SE.ADT.LITR.ZS,,,,,,,,,,,,,,,,,,,,83.82594299,,,,,,,,,,87.59645081,,,,,,,,,,90.27829742,90.15612793,,,,,,,,,93.52044678,,,,,,,,,,95.7538681,
Viet Nam,VNM,"GNI tinh theo dau nguoi, PPP ($ quoc te hien tai)",NY.GNP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,860,930,1030,1120,1240,1380,1500,1630,1720,1820,2120,2280,2430,2620,2880,2910,3160,3420,3650,3450,4050,4330,4840,5130,5470,5790,6300,6650,7290,7890,
Viet Nam,VNM,"GNI theo dau nguoi, phuong phap Atlas (US$ hien tai)",NY.GNP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210,130,110,130,160,190,250,300,330,340,360,410,430,450,500,580,630,720,840,980,1010,1250,1370,1540,1720,1880,1970,2080,2130,2380,2590,2660
Viet Nam,VNM,"GNI, PPP ($ quoc te hien tai)",NY.GNP.MKTP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58419558463,64704858676,73354028643,80821624943,91040117517,1.03318E+11,1.14469E+11,1.25613E+11,1.34337E+11,1.43523E+11,1.69102E+11,1.83775E+11,1.98446E+11,2.1566E+11,2.39305E+11,2.43642E+11,2.67675E+11,2.92489E+11,3.14506E+11,3.00737E+11,3.56506E+11,3.84663E+11,4.34659E+11,4.65498E+11,5.01888E+11,5.36539E+11,5.89742E+11,6.28964E+11,6.96173E+11,7.61554E+11,
Viet Nam,VNM,"GNI, phuong phap Atlas (US$ hien tai)",NY.GNP.ATLS.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14153947054,8528434371,7569187211,9221407681,11664291589,14012881771,18479876115,22493557806,25763781933,26875318413,28099548179,32629185570,34787535632,36888559415,41219401301,48397204095,52884327654,61119346853,71581154221,84934003165,88288551523,1.10302E+11,1.22033E+11,1.38087E+11,1.56269E+11,1.72359E+11,1.82493E+11,1.94603E+11,2.01791E+11,2.27811E+11,2.49441E+11,2.59319E+11
Viet Nam,VNM,"GDP tinh theo dau nguoi, PPP ($ quoc te hien tai)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,917.6743385,984.2942606,1071.446677,1162.147546,1268.183628,1394.461459,1528.980876,1658.925355,1751.984959,1840.440839,1987.302735,2134.438335,2282.858327,2462.501575,2694.458125,2960.641018,3232.812969,3522.938331,3758.554922,3952.734241,4213.295721,4523.252728,5042.481186,5358.946637,5745.205254,6102.636869,6572.976234,7155.443187,7768.080218,8381.23932,
Viet Nam,VNM,GDP tinh theo dau nguoi (US$ hien tai),NY.GDP.PCAP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,231.4522858,422.7802977,575.4626827,390.4122234,94.56473524,95.18825998,138.4474504,139.2001228,182.3084018,221.1291752,276.8126628,324.1472239,348.0174071,348.3243173,362.9195028,390.0933309,404.8078612,430.0528724,480.5798343,546.909619,687.4797274,784.3723759,906.2842299,1149.424495,1217.268583,1317.890646,1525.119025,1735.152116,1886.69017,2030.278447,2085.101349,2192.174482,2365.521615,2566.447487,2715.27598,2785.724157
Viet Nam,VNM,Tang truong GDP (% hang nam),NY.GDP.MKTP.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,3.805855668,2.789291575,3.583469633,5.135011671,7.364512893,5.10091814,5.960843932,8.64604746,8.072730657,8.838980952,9.540480175,9.340017496,8.152084143,5.764455464,4.773586881,6.787316408,6.192893312,6.320820988,6.899063492,7.536410612,7.547247727,6.977954812,7.129504484,5.661771208,5.397897543,6.423238217,6.240302749,5.247367156,5.421882991,5.983654637,6.679288789,6.210811668,6.81224566,7.075788617,7.017434882,2.905835584
