Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Viet Nam,VNM,GDP (US$ hien tai),NY.GDP.MKTP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,14094687821,26336616250,36658108850,25423812649,6293304975,6471740806,9613369520,9866990236,13180953598,16286433533,20736164459,24657470575,26843700442,27209602050,28683659007,31172518403,32685198735,35064105501,39552513316,45427854693,57633255618,66371664817,77414425532,99130304099,1.06015E+11,1.15932E+11,1.35539E+11,1.5582E+11,1.71222E+11,1.86205E+11,1.93241E+11,2.05276E+11,2.2378E+11,2.45214E+11,2.61921E+11,2.71158E+11
Viet Nam,VNM,"Lam phat, yeu to giam phat GDP (% hang nam)",NY.GDP.DEFL.KD.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,398.0730856,362.5563212,411.0402533,69.68872535,42.09509813,72.5463846,32.62918446,17.41497463,16.95231603,17.04019542,8.696767121,6.597404782,8.837864123,5.734702832,3.408827662,2.622264785,4.698928166,7.109602462,8.433312129,18.81051957,8.568947975,9.630225614,22.67331618,6.215623149,12.0742957,21.26065929,10.92603381,4.76065484,3.662383811,-0.190788132,1.110649186,4.085788187,3.398105023,1.788598602,1.293487769
Viet Nam,VNM,"Cong nghiep, gia tri gia tang (% GDP)",NV.IND.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,27.35042651,28.88146912,28.36236934,23.96238651,22.93809846,22.67429389,23.79443858,27.26359787,28.90031228,28.86845083,28.75591982,29.72988869,32.0751348,32.49126772,34.49475174,36.73077533,38.12942166,38.48667879,39.47000781,40.20874953,38.1311399,38.58473103,38.51162485,37.07769638,37.38818638,32.13189374,32.24441343,33.55779331,33.19004024,33.21439382,33.25008073,32.71504218,33.39912804,34.23237727,34.48966334,33.72410774
Viet Nam,VNM,"Nong nghiep, gia tri gia tang (% GDP)",NV.AGR.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,40.17093765,38.06343907,40.55749129,46.29701686,42.06741893,38.73674175,40.48913398,33.93858792,29.86995394,27.42782887,27.18268878,27.75882604,25.77170679,25.78078041,25.43443799,24.534582,23.24104759,23.02944218,22.54243671,21.80769935,19.29997888,18.72678545,18.6550997,20.41314392,19.16845987,18.37848058,19.56775113,19.221401,17.96358637,17.69919977,16.992212,16.31964409,15.34488286,14.68197863,13.95647559,14.85316165
Viet Nam,VNM,Kim ngach nhap khau hang hoa va dich vu (% GDP),NE.IMP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,16.59615503,14.7971782,15.00518886,34.05510436,45.2770843,36.03191306,38.83128931,37.48948448,43.4600693,41.90841059,51.83725938,51.24177732,52.15294513,52.82116063,57.49559741,56.89400472,61.95773496,67.65469652,73.28545645,67.01535337,70.59680754,84.08750939,83.98078769,72.09743366,80.2150125,83.52367728,76.52531152,81.4680958,83.12975386,88.98816608,91.06233925,98.79114458,102.4748608,103.6046953,103.2004983
Viet Nam,VNM,Tong tich luy tai san (% GDP),NE.GDI.TOTL.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,14.42403733,13.56097515,17.84435798,14.6306912,12.56584437,15.07033243,17.64014058,24.25530076,25.47581918,27.1442427,28.10289815,28.29958262,29.04987854,27.62975631,29.60991382,31.17277345,33.22053449,35.44485796,35.46533167,33.75740289,34.53665108,39.5662709,36.4931218,37.16255543,35.69380877,29.75063672,27.24332359,26.67561691,26.8326724,27.67672773,26.57805826,26.58211437,26.53305504,26.84383938,26.66178834
Viet Nam,VNM,Kim ngach xuat khau hang hoa va dich vu (% GDP),NE.EXP.GNFS.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,6.622539299,6.001428373,3.945298226,23.84935779,36.03861364,30.91503934,34.74559582,28.72278267,34.01312864,32.81285533,40.86848743,43.10270675,44.84830338,49.96624597,53.92149701,55.06193328,54.73913369,56.67325792,59.73104141,63.69949267,67.71681433,70.5178746,70.33669194,62.60888407,72.00235607,79.39087299,80.0286188,83.62614117,86.40475934,89.77924864,93.62393906,101.5934358,105.8318051,106.79555,106.12325
Viet Nam,VNM,Chi ngan sach cho quoc phong (% GDP),MS.MIL.XPND.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.953767787,7.101610416,7.286512654,7.91085687,5.595317246,3.374588355,2.258694691,2.649355305,,,,,,,,,2.128641129,2.01437984,1.780960852,1.938364584,2.304757337,2.156372927,2.26520867,2.305049337,1.982099947,2.156886368,2.176849795,2.285507647,2.361155697,2.442960753,2.267969776,2.28456986,,
Viet Nam,VNM,Luong thue bao dien thoai di dong (moi 100 nguoi),IT.CEL.SETS.P2,0,,,,,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001128613,0.005615467,0.016971885,0.031370785,0.090589114,0.208025819,0.285089901,0.415850418,0.986803822,1.549611438,2.33323338,3.331646206,5.971383996,11.44327269,22.32690764,52.70927603,86.81510552,112.7815365,126.8309427,143.2610195,146.6268374,136.343827,148.4488188,129.8315152,128.7907855,126.8661299,147.1952734,141.2268627,142.7333617
Viet Nam,VNM,Thoi gian bat buoc de khoi su kinh doanh (ngay),IC.REG.DURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,47,41,46,37,37,37,36,36,32,34,34,20,24,22,17,16,
Viet Nam,VNM,Chi so thuan loi hoat dong kinh doanh (1=cac qui che tao dieu kien thuan loi nhat cho hoat dong kinh doanh),IC.BUS.EASE.XQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,
Viet Nam,VNM,"Tong thu ngan sach, khong ke cac khoan tro cap (% GDP)",GC.REV.XGRT.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,"No chinh phu trung uong, tong cong (% GDP)",GC.DOD.TOTL.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,Khoan chi cho nghien cuu va phat trien (% GDP),GB.XPD.RSDV.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19273,,,,,,,,,0.19044,,0.37359,,0.44113,,0.52674,,,
Viet Nam,VNM,"Lam phat, gia tieu dung (% hang nam)",FP.CPI.TOTL.ZG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.675,3.209526063,7.266198044,4.117102358,-1.710337279,-0.431544512,3.830828382,3.234648173,7.754947487,8.284572431,7.418017151,8.344448898,23.11544835,6.7169827,9.207466488,18.67773228,9.094703396,6.592674759,4.084554466,0.631200905,2.66824817,3.520256888,3.539628059,2.795823675,3.220934367
Viet Nam,VNM,"Luong nuoc ngot lay ra hang nam, tong cong (% nguon luc ben trong)",ER.H2O.FWTL.ZS,,,,,,,,,,,,,,,,,,,,,,,11.35893155,,,,,13.29137451,,,,,15.46388425,,,,,18.28747913,,,,,21.11864218,,,,,22.77740679,,,,,22.77740679,,,,,22.77740679,,,
Viet Nam,VNM,Luong khi thai CO2 (met tan tren dau nguoi),EN.ATM.CO2E.PC,0.181946687,0.183098874,0.217693502,0.196997034,0.20987044,0.217933954,0.225433919,0.195461323,0.203763824,0.201174203,0.649679959,0.551401523,0.506231998,0.538520415,0.400420634,0.447477934,0.279673019,0.300361223,0.296767235,0.306645739,0.30987396,0.319261217,0.323557064,0.332214839,0.294899843,0.347570769,0.370680182,0.40767487,0.355998468,0.263108403,0.270779674,0.263692435,0.272418874,0.335406593,0.363198329,0.404749873,0.44919898,0.520398399,0.574404289,0.571512649,0.629580043,0.692572066,0.812908357,0.856118923,1.016820775,1.097901436,1.131680197,1.23367488,1.363814127,1.512419303,1.698806226,1.676805213,1.639942555,1.692844192,1.837890351,2.257300246,2.390740709,2.348081292,2.698805922,,
Viet Nam,VNM,Su dung nang luong (kg dau tuong duong tinh theo dau nguoi),EG.USE.PCAP.KG.OE,,,,,,,,,,,,297.2383439,292.9831505,299.4675166,274.606309,285.463992,250.7370552,255.0017827,256.0843669,259.2335766,265.1316856,262.4927949,265.7819001,268.0605879,265.0447462,262.1898003,268.5381556,277.8733827,274.3597278,262.4145813,262.7789952,260.7910404,266.6514661,283.6491513,278.6452825,292.1519026,303.8330371,322.8892504,339.7704421,345.5890807,359.6033188,379.5465709,410.1504584,426.6101834,469.1355828,492.0724455,499.5559018,532.4878411,563.9278886,609.2761526,669.6998914,662.5584901,667.324173,660.340504,,,,,,,
Viet Nam,VNM,Tieu dung dien (kWh tren dau nguoi),EG.USE.ELEC.KH.PC,,,,,,,,,,,,40.32907808,37.67414743,39.33179128,33.88759734,38.87664956,46.3189138,53.2626405,54.04258868,52.88593141,53.97753551,54.32002317,56.71106552,56.06346687,64.96101272,68.00036495,71.00218338,77.68990016,84.68924162,91.64506131,95.25090546,98.78025183,101.8431824,112.0603802,129.3121825,153.1027802,179.8373442,202.8957383,232.962096,253.3027061,286.6209761,326.531876,377.5584015,433.1990914,483.9590142,569.9568505,645.2089812,728.0882694,802.5539431,906.1541067,1022.43262,1102.807176,1206.31043,1276.856078,1423.69991,,,,,,
Viet Nam,VNM,"Tong nghia vu tra no (% doanh so xuat khau hang hoa, dich vu va thu nhap can ban)",DT.TDS.DECT.EX.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.117985816,7.459088681,9.052122774,9.981575776,7.471825151,6.707956397,6.109527747,3.555915781,2.673828759,2.562313316,2.121557333,2.244548714,1.984014151,2.342626191,2.345899635,3.890294673,3.644516652,3.161817701,4.172907151,3.817995398,3.868510133,5.922366271,6.995912793,5.802447831,5.632885923
Viet Nam,VNM,Tro cap phat trien chinh thuc rong nhan duoc (US$ hien tai),DT.ODA.ODAT.CD,191850006.1,167110000.6,176029998.8,226669998.2,244990005.5,314149993.9,516580017.1,460600006.1,449600006.1,464359985.4,435809997.6,464179992.7,574700012.2,477299987.8,705380004.9,387190002.4,233369995.1,295950012.2,417049987.8,379609985.4,270089996.3,270049987.8,248000000,149210006.7,152139999.4,151149993.9,190800003.1,127150001.5,164119995.1,124550003.1,180550003.1,227300003.1,566219970.7,249809997.6,895460022,777989990.2,910299987.8,851989990.2,1050660034,1239790039,1485270020,1256020020,1064170044,1533939941,1657989990,1693479980,1690099976,2346639893,2320510010,3328030029,2769860107,3332000000,4113310059,4085600098,4215620117,3167389893,2906070068,2407489990,1647770020,1094630005,
Viet Nam,VNM,"Tong du no nuoc ngoai (DOD, US$ hien hanh)",DT.DOD.DECT.CD,,,,,,,,,,,,,,,,,,,,,,25579000,42766000,52564000,54570000,61267000,174639228.8,191481041.4,617484768.8,20705352668,23270062150,23395041593,24389145841,24224319558,24855517887,25483320391,26309991483,21830829876,22512305267,23328780656,12841178044,12632834004,13321446639,15571477725,17609714907,18572022977,18730926328,23113869256,26476096053,32741968018,44940152217,53925029239,61612717256,65483934094,72453401721,77831785089,85664366987,1.0409E+11,1.06854E+11,1.17337E+11,1.25045E+11
Viet Nam,VNM,Gia tri thi truong cua cac cong ty niem yet tren thi truong chung khoan (% of GDP),CM.MKT.LCAP.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.47432946,31.4174488,31.79024589,19.15429271,23.55644224,26.35608839,28.15541248,30.39416942,35.67009112,55.99700688,54.09689873,57.19936162,68.5977278
Viet Nam,VNM,"Tien chuyen khoan ca nhan, nhan duoc (US$ hien tai)",BX.TRF.PWKR.CD.DT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340000000,1100000000,1770000000,2100000000,2310000000,3150000000,3800000000,6180000000,6805000000,6020000000,8260000000,8600000000,10000000000,11000000000,12000000000,13000000000,14000000000,15000000000,16000000000,17000000000,17200000000
Viet Nam,VNM,"Dau tu truc tiep cua nuoc ngoai, luong dau tu thuan tuy (BoP, US$ hien tai)",BX.KLT.DINV.CD.WD,,,,,,,,,,,70000,1820000,-890000,1030000,1250000,4090000,-340000,-10000,463333.3333,-60000,1666666.667,17910000,13050000,131111.1111,690000,-80000,40000,10363703.7,7680000,4070000,180000000,375190278,473945856,926303715,1944515936,1780400000,2395000000,2220000000,1671000000,1412000000,1298000000,1300000000,1400000000,1450000000,1610000000,1954000000,2400000000,6700000000,9579000000,7600000000,8000000000,7430000000,8368000000,8900000000,9200000000,11800000000,12600000000,14100000000,15500000000,16120000000,
Viet Nam,VNM,Dien thich be mat (km vuong),AG.SRF.TOTL.K2,,331690,331690,331690,331690,331690,331690,331690,331690,331690,331690,331690,331690,331690,331690,331690,331690,329570,329570,331610,331690,331690,331690,331690,331690,331690,331690,330350,330360,330360,331030,331060,331090,331110,331110,331110,331110,331110,331110,331110,329240,329250,329300,329310,329314,331212,331212,331212,331051,331051,330954,330957,330971,330972,331230,331230,331230,331230,331230,,
Viet Nam,VNM,Dien tich lam nghiep (km vuong),AG.LND.FRST.K2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93759.6,96167.74,98575.88,100984.02,103392.16,105800.3,108208.44,110616.58,113024.72,115432.86,117841,119444.96,121048.92,122652.88,124256.84,125860.8,127464.76,129068.72,130672.68,132276.64,133880.6,135228.2,136575.8,137923.4,139271,140618.6,143776.8,144153.9,144912.9,145671.9,146430.9
Viet Nam,VNM,Dat nong nghiep (% dien tich dat),AG.LND.AGRI.ZS,,19.33085502,19.34621647,19.36157793,19.37693938,19.39230084,19.40766229,19.48446957,19.56127684,19.60736121,19.71489139,19.73025285,19.80706012,19.91459031,19.99139759,20.00675904,20.65194015,20.92844634,21.00218133,21.0451934,21.06977173,21.12507297,21.14965129,21.20495253,21.22953086,20.7379643,20.66115702,20.61507266,20.61507266,20.63043411,20.66422932,20.74103659,21.58284433,21.77332637,21.93615779,21.74874804,23.60133952,24.09905066,24.74730406,25.84718425,28.22606571,30.48313993,30.44598293,30.75757087,31.5915761,32.42525881,32.50233818,32.45267198,33.02738091,33.19250492,34.70216403,34.72957719,34.80923662,35.00112878,35.06853291,39.17760506,39.25629697,39.2453317,39.2453317,,
